"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Employment insurance beneficiaries by census division, monthly, unadjusted for seasonality","14100323",,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410032301",2;3;4;5;6,"CURRENT - a cube available to the public and that is current","Monthly","2000-01-01","2021-10-01","4",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",,""
"2","Beneficiary detail",,""
"3","Sex",,""
"4","Age group",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Canada","[11124]","1","","",,
"1","Newfoundland and Labrador","[10]","2","1","",,
"1","Division No. 1, Newfoundland and Labrador","[1001]","3","2","",,
"1","Division No. 2, Newfoundland and Labrador","[1002]","4","2","",,
"1","Division No. 3, Newfoundland and Labrador","[1003]","5","2","",,
"1","Division No. 4, Newfoundland and Labrador","[1004]","6","2","",,
"1","Division No. 5, Newfoundland and Labrador","[1005]","7","2","",,
"1","Division No. 6, Newfoundland and Labrador","[1006]","8","2","",,
"1","Division No. 7, Newfoundland and Labrador","[1007]","9","2","",,
"1","Division No. 8, Newfoundland and Labrador","[1008]","10","2","",,
"1","Division No. 9, Newfoundland and Labrador","[1009]","11","2","",,
"1","Division No. 10, Newfoundland and Labrador","[1010]","12","2","",,
"1","Division No. 11, Newfoundland and Labrador","[1011]","13","2","",,
"1","Prince Edward Island","[11]","14","1","",,
"1","Kings, Prince Edward Island","[1101]","15","14","",,
"1","Queens, Prince Edward Island","[1102]","16","14","",,
"1","Prince, Prince Edward Island","[1103]","17","14","",,
"1","Nova Scotia","[12]","18","1","",,
"1","Shelburne, Nova Scotia","[1201]","19","18","",,
"1","Yarmouth, Nova Scotia","[1202]","20","18","",,
"1","Digby, Nova Scotia","[1203]","21","18","",,
"1","Queens, Nova Scotia","[1204]","22","18","",,
"1","Annapolis, Nova Scotia","[1205]","23","18","",,
"1","Lunenburg, Nova Scotia","[1206]","24","18","",,
"1","Kings, Nova Scotia","[1207]","25","18","",,
"1","Hants, Nova Scotia","[1208]","26","18","",,
"1","Halifax, Nova Scotia","[1209]","27","18","",,
"1","Colchester, Nova Scotia","[1210]","28","18","",,
"1","Cumberland, Nova Scotia","[1211]","29","18","",,
